日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017/5/19,'000001,平安银行,8.69,8.76,8.68,8.74,8.73,-0.04,-0.4582,0.1739,29427084,256396867.6,1.49E+11,1.47E+11
2017/5/18,'000001,平安银行,8.73,8.77,8.71,8.72,8.77,-0.04,-0.4561,0.1344,22740112,198765579.8,1.50E+11,1.48E+11
2017/5/17,'000001,平安银行,8.77,8.81,8.75,8.81,8.84,-0.07,-0.7919,0.2467,41733802,365987542.6,1.51E+11,1.48E+11
2017/5/16,'000001,平安银行,8.84,8.85,8.73,8.84,8.86,-0.02,-0.2257,0.3102,52487233,461069301,1.52E+11,1.50E+11
2017/5/15,'000001,平安银行,8.86,8.95,8.81,8.89,8.9,-0.04,-0.4494,0.3172,53657821,476417671.7,1.52E+11,1.50E+11
2017/5/12,'000001,平安银行,8.9,8.9,8.64,8.68,8.7,0.2,2.2989,0.5426,91796819,809131900.1,1.53E+11,1.51E+11
2017/5/11,'000001,平安银行,8.7,8.72,8.6,8.65,8.67,0.03,0.346,0.2977,50364355,436444282.3,1.49E+11,1.47E+11
2017/5/10,'000001,平安银行,8.67,8.8,8.62,8.63,8.64,0.03,0.3472,0.3387,57307768,498675307.8,1.49E+11,1.47E+11
2017/5/9,'000001,平安银行,8.64,8.64,8.55,8.56,8.57,0.07,0.8168,0.1916,32419446,279119676.5,1.48E+11,1.46E+11
2017/5/8,'000001,平安银行,8.57,8.62,8.54,8.6,8.63,-0.06,-0.6952,0.272,46008989,394424117.2,1.47E+11,1.45E+11
2017/5/5,'000001,平安银行,8.63,8.76,8.58,8.74,8.74,-0.11,-1.2586,0.3687,62370085,539541739.9,1.48E+11,1.46E+11
2017/5/4,'000001,平安银行,8.74,8.89,8.72,8.89,8.91,-0.17,-1.908,0.4117,69651707,613783434.3,1.50E+11,1.48E+11
2017/5/3,'000001,平安银行,8.91,8.93,8.89,8.92,8.94,-0.03,-0.3356,0.1657,28031077,249660877.2,1.53E+11,1.51E+11
2017/5/2,'000001,平安银行,8.94,8.96,8.9,8.96,8.99,-0.05,-0.5562,0.1838,31102610,277665881.7,1.54E+11,1.51E+11
2017/4/28,'000001,平安银行,8.99,8.99,8.92,8.96,8.97,0.02,0.223,0.1693,28644636,256106698.7,1.54E+11,1.52E+11
2017/4/27,'000001,平安银行,8.97,8.98,8.91,8.97,8.99,-0.02,-0.2225,0.229,38739256,346186989.9,1.54E+11,1.52E+11
2017/4/26,'000001,平安银行,8.99,9.01,8.96,9,9,-0.01,-0.1111,0.2259,38214706,343316092.5,1.54E+11,1.52E+11
2017/4/25,'000001,平安银行,9,9.01,8.93,8.93,8.93,0.07,0.7839,0.2234,37793334,339230144,1.55E+11,1.52E+11
2017/4/24,'000001,平安银行,8.93,8.98,8.89,8.97,8.97,-0.04,-0.4459,0.2335,39499527,352926394.7,1.53E+11,1.51E+11
2017/4/21,'000001,平安银行,8.97,8.99,8.9,8.92,8.92,0.05,0.5605,0.1923,32540817,291126076.2,1.54E+11,1.52E+11
2017/4/20,'000001,平安银行,8.92,8.94,8.89,8.9,8.91,0.01,0.1122,0.2587,43762999,390063543.8,1.53E+11,1.51E+11
2017/4/19,'000001,平安银行,8.91,9.04,8.9,9.03,9.05,-0.14,-1.547,0.4727,79966857,714963673.1,1.53E+11,1.51E+11
2017/4/18,'000001,平安银行,9.05,9.1,9.05,9.09,9.1,-0.05,-0.5495,0.1982,33537696,304162860.3,1.55E+11,1.53E+11
2017/4/17,'000001,平安银行,9.1,9.11,9.05,9.08,9.08,0.02,0.2203,0.3144,53189218,483130499.7,1.56E+11,1.54E+11
2017/4/14,'000001,平安银行,9.08,9.12,9.06,9.11,9.12,-0.04,-0.4386,0.2899,49050050,445637458.1,1.56E+11,1.54E+11
2017/4/13,'000001,平安银行,9.12,9.14,9.1,9.11,9.12,0,0,0.2113,35744255,325949861.1,1.57E+11,1.54E+11
2017/4/12,'000001,平安银行,9.12,9.17,9.1,9.16,9.15,-0.03,-0.3279,0.2691,45533653,416101249,1.57E+11,1.54E+11
2017/4/11,'000001,平安银行,9.15,9.19,9.09,9.17,9.18,-0.03,-0.3268,0.362,61243796,560304072.9,1.57E+11,1.55E+11
2017/4/10,'000001,平安银行,9.18,9.21,9.17,9.2,9.2,-0.02,-0.2174,0.2372,40134394,368682024.9,1.58E+11,1.55E+11
2017/4/7,'000001,平安银行,9.2,9.22,9.17,9.19,9.2,0,0,0.3043,51484476,473366404.5,1.58E+11,1.56E+11
2017/4/6,'000001,平安银行,9.2,9.22,9.17,9.2,9.21,-0.01,-0.1086,0.2568,43439147,399118983.4,1.58E+11,1.56E+11
2017/4/5,'000001,平安银行,9.21,9.22,9.15,9.16,9.17,0.04,0.4362,0.295,49915009,458567834.2,1.58E+11,1.56E+11
2017/3/31,'000001,平安银行,9.17,9.18,9.08,9.08,9.08,0.09,0.9912,0.3742,63312122,578579035.1,1.57E+11,1.55E+11
2017/3/30,'000001,平安银行,9.08,9.12,9.06,9.12,9.11,-0.03,-0.3293,0.4062,68728555,623995512.8,1.56E+11,1.54E+11
2017/3/29,'000001,平安银行,9.11,9.15,9.09,9.13,9.12,-0.01,-0.1096,0.3553,60114068,548060693,1.56E+11,1.54E+11
2017/3/28,'000001,平安银行,9.12,9.17,9.1,9.16,9.14,-0.02,-0.2188,0.2845,48137276,439405816.2,1.57E+11,1.54E+11
2017/3/27,'000001,平安银行,9.14,9.19,9.08,9.12,9.19,-0.05,-0.5441,0.5822,98501205,900094460.9,1.57E+11,1.55E+11
2017/3/24,'000001,平安银行,9.19,9.24,9.16,9.2,9.2,-0.01,-0.1087,0.4202,71082787,653533829.9,1.58E+11,1.55E+11
2017/3/23,'000001,平安银行,9.2,9.24,9.15,9.16,9.16,0.04,0.4367,0.2563,43358829,398986562.1,1.58E+11,1.56E+11
2017/3/22,'000001,平安银行,9.16,9.22,9.14,9.2,9.24,-0.08,-0.8658,0.3346,56612363,519331026.3,1.57E+11,1.55E+11
2017/3/21,'000001,平安银行,9.24,9.26,9.2,9.25,9.25,-0.01,-0.1081,0.3278,55464874,511914333.1,1.59E+11,1.56E+11
2017/3/20,'000001,平安银行,9.25,9.31,9.22,9.29,9.31,-0.06,-0.6445,0.4226,71502177,661887015.1,1.59E+11,1.56E+11
2017/3/17,'000001,平安银行,9.31,9.46,9.3,9.45,9.52,-0.21,-2.2059,0.9361,158364708,1482736995,1.60E+11,1.58E+11
2017/3/16,'000001,平安银行,9.52,9.53,9.45,9.48,9.48,0.04,0.4219,0.3759,63595381,603450064.1,1.63E+11,1.61E+11
2017/3/15,'000001,平安银行,9.48,9.48,9.42,9.42,9.44,0.04,0.4237,0.3231,54656086,515943748.1,1.63E+11,1.60E+11
2017/3/14,'000001,平安银行,9.44,9.46,9.41,9.43,9.44,0,0,0.2391,40448435,381594067,1.62E+11,1.60E+11
2017/3/13,'000001,平安银行,9.44,9.45,9.37,9.39,9.4,0.04,0.4255,0.3223,54530444,513148481,1.62E+11,1.60E+11
2017/3/10,'000001,平安银行,9.4,9.41,9.36,9.38,9.38,0.02,0.2132,0.2306,39018225,366140052.2,1.61E+11,1.59E+11
2017/3/9,'000001,平安银行,9.38,9.43,9.36,9.41,9.42,-0.04,-0.4246,0.2235,37816992,354813687.5,1.61E+11,1.59E+11
2017/3/8,'000001,平安银行,9.42,9.45,9.4,9.43,9.45,-0.03,-0.3175,0.1445,24443839,230425150.5,1.62E+11,1.59E+11
2017/3/7,'000001,平安银行,9.45,9.46,9.4,9.44,9.45,0,0,0.1742,29467282,277747415.4,1.62E+11,1.60E+11
2017/3/6,'000001,平安银行,9.45,9.46,9.39,9.4,9.4,0.05,0.5319,0.2391,40451138,381212304.2,1.62E+11,1.60E+11
2017/3/3,'000001,平安银行,9.4,9.43,9.36,9.41,9.43,-0.03,-0.3181,0.2025,34265508,321952549.2,1.61E+11,1.59E+11
2017/3/2,'000001,平安银行,9.43,9.54,9.42,9.51,9.49,-0.06,-0.6322,0.2386,40362870,382395883.8,1.62E+11,1.60E+11
2017/3/1,'000001,平安银行,9.49,9.55,9.47,9.49,9.48,0.01,0.1055,0.2051,34699373,330157963.4,1.63E+11,1.61E+11
2017/2/28,'000001,平安银行,9.48,9.51,9.42,9.43,9.43,0.05,0.5302,0.2185,36971970,350366892.5,1.63E+11,1.60E+11
2017/2/27,'000001,平安银行,9.43,9.5,9.42,9.5,9.5,-0.07,-0.7368,0.2408,40734112,384781015.7,1.62E+11,1.60E+11
2017/2/24,'000001,平安银行,9.5,9.54,9.48,9.5,9.51,-0.01,-0.1052,0.1965,33250014,316020789.4,1.63E+11,1.61E+11
2017/2/23,'000001,平安银行,9.51,9.57,9.48,9.55,9.57,-0.06,-0.627,0.1982,33532781,319293836.6,1.63E+11,1.61E+11
2017/2/22,'000001,平安银行,9.57,9.57,9.5,9.57,9.57,0,0,0.2737,46296611,441528339.7,1.64E+11,1.62E+11
2017/2/21,'000001,平安银行,9.57,9.62,9.54,9.55,9.56,0.01,0.1046,0.3822,64658421,618761069.3,1.64E+11,1.62E+11
2017/2/20,'000001,平安银行,9.56,9.58,9.4,9.4,9.39,0.17,1.8104,0.5312,89875539,855710805.5,1.64E+11,1.62E+11
2017/2/17,'000001,平安银行,9.39,9.49,9.37,9.46,9.46,-0.07,-0.74,0.2505,42377497,400161795.1,1.61E+11,1.59E+11
2017/2/16,'000001,平安银行,9.46,9.5,9.42,9.45,9.45,0.01,0.1058,0.243,41116113,388636225.2,1.62E+11,1.60E+11
2017/2/15,'000001,平安银行,9.45,9.54,9.39,9.4,9.4,0.05,0.5319,0.4472,75661306,716759655.3,1.62E+11,1.60E+11
2017/2/14,'000001,平安银行,9.4,9.42,9.37,9.41,9.41,-0.01,-0.1063,0.2142,36240460,340318431.4,1.61E+11,1.59E+11
2017/2/13,'000001,平安银行,9.41,9.44,9.33,9.34,9.33,0.08,0.8574,0.3773,63836475,599951024.3,1.62E+11,1.59E+11
2017/2/10,'000001,平安银行,9.33,9.36,9.31,9.32,9.31,0.02,0.2148,0.2853,48274323,450701345.3,1.60E+11,1.58E+11
2017/2/9,'000001,平安银行,9.31,9.33,9.28,9.3,9.3,0.01,0.1075,0.2027,34285513,319201023.3,1.60E+11,1.58E+11
2017/2/8,'000001,平安银行,9.3,9.3,9.24,9.29,9.3,0,0,0.213,36027242,333975401.8,1.60E+11,1.57E+11
2017/2/7,'000001,平安银行,9.3,9.32,9.27,9.31,9.31,-0.01,-0.1074,0.2346,39688497,368755274.2,1.60E+11,1.57E+11
2017/2/6,'000001,平安银行,9.31,9.32,9.26,9.26,9.26,0.05,0.54,0.3055,51678611,480441331,1.60E+11,1.58E+11
2017/2/3,'000001,平安银行,9.26,9.36,9.23,9.34,9.33,-0.07,-0.7503,0.1865,31547224,292617943.3,1.59E+11,1.57E+11
2017/1/26,'000001,平安银行,9.33,9.34,9.26,9.27,9.26,0.07,0.7559,0.2487,42071258,391844286.2,1.60E+11,1.58E+11
2017/1/25,'000001,平安银行,9.26,9.28,9.25,9.27,9.27,-0.01,-0.1079,0.1799,30440196,281976294.1,1.59E+11,1.57E+11
2017/1/24,'000001,平安银行,9.27,9.28,9.2,9.23,9.22,0.05,0.5423,0.278,47024408,434787729.1,1.59E+11,1.57E+11
2017/1/23,'000001,平安银行,9.22,9.26,9.2,9.22,9.22,0,0,0.2484,42029931,388019072.6,1.58E+11,1.56E+11
2017/1/20,'000001,平安银行,9.22,9.23,9.17,9.17,9.18,0.04,0.4357,0.2325,39332857,361865155.1,1.58E+11,1.56E+11
2017/1/19,'000001,平安银行,9.18,9.24,9.15,9.15,9.17,0.01,0.1091,0.2587,43771286,402445639.3,1.58E+11,1.55E+11
2017/1/18,'000001,平安银行,9.17,9.19,9.13,9.14,9.15,0.02,0.2186,0.3394,57426939,526426595.7,1.57E+11,1.55E+11
2017/1/17,'000001,平安银行,9.15,9.16,9.1,9.12,9.14,0.01,0.1094,0.3225,54555237,498179703.2,1.57E+11,1.55E+11
2017/1/16,'000001,平安银行,9.14,9.16,9.07,9.15,9.16,-0.02,-0.2183,0.4038,68316586,623025820.3,1.57E+11,1.55E+11
2017/1/13,'000001,平安银行,9.16,9.19,9.12,9.14,9.15,0.01,0.1093,0.2567,43430137,397601906.3,1.57E+11,1.55E+11
2017/1/12,'000001,平安银行,9.15,9.17,9.13,9.13,9.14,0.01,0.1094,0.253,42800677,391869402.8,1.57E+11,1.55E+11
2017/1/11,'000001,平安银行,9.14,9.17,9.13,9.14,9.15,-0.01,-0.1093,0.1794,30343089,277553207.3,1.57E+11,1.55E+11
2017/1/10,'000001,平安银行,9.15,9.16,9.14,9.15,9.15,0,0,0.1425,24105395,220575132,1.57E+11,1.55E+11
2017/1/9,'000001,平安银行,9.15,9.17,9.11,9.13,9.13,0.02,0.2191,0.2134,36108157,329994604,1.57E+11,1.55E+11
2017/1/6,'000001,平安银行,9.13,9.17,9.11,9.17,9.17,-0.04,-0.4362,0.2448,35815420,327176433.9,1.57E+11,1.34E+11
2017/1/5,'000001,平安银行,9.17,9.18,9.15,9.17,9.16,0.01,0.1092,0.2354,34437291,315769693.5,1.57E+11,1.34E+11
2017/1/4,'000001,平安银行,9.16,9.18,9.14,9.15,9.16,0,0,0.3071,44932953,411503444,1.57E+11,1.34E+11
2017/1/3,'000001,平安银行,9.16,9.18,9.09,9.11,9.1,0.06,0.6593,0.3143,45984049,420595176.5,1.57E+11,1.34E+11
2016/12/30,'000001,平安银行,9.1,9.1,9.06,9.08,9.08,0.02,0.2203,0.2068,30260736,274882698.5,1.56E+11,1.33E+11
2016/12/29,'000001,平安银行,9.08,9.09,9.05,9.07,9.06,0.02,0.2208,0.2315,33875853,307183503.3,1.56E+11,1.33E+11
2016/12/28,'000001,平安银行,9.06,9.11,9.04,9.08,9.08,-0.02,-0.2203,0.2297,33605509,304898614,1.56E+11,1.33E+11
2016/12/27,'000001,平安银行,9.08,9.13,9.07,9.12,9.12,-0.04,-0.4386,0.1837,26884124,244788273.9,1.56E+11,1.33E+11
2016/12/26,'000001,平安银行,9.12,9.13,9.02,9.06,9.08,0.04,0.4405,0.2064,30205896,273934287.2,1.57E+11,1.33E+11
2016/12/23,'000001,平安银行,9.08,9.14,9.07,9.14,9.14,-0.06,-0.6565,0.2617,38291216,348140451.4,1.56E+11,1.33E+11
2016/12/22,'000001,平安银行,9.14,9.16,9.11,9.15,9.16,-0.02,-0.2183,0.2333,34134124,311546856.9,1.57E+11,1.34E+11
2016/12/21,'000001,平安银行,9.16,9.16,9.11,9.12,9.11,0.05,0.5488,0.2528,36992065,338201446.5,1.57E+11,1.34E+11
2016/12/20,'000001,平安银行,9.11,9.2,9.08,9.2,9.2,-0.09,-0.9783,0.4351,63663837,580118167.7,1.56E+11,1.33E+11
2016/12/19,'000001,平安银行,9.2,9.23,9.17,9.22,9.25,-0.05,-0.5405,0.3376,49401064,453899744.4,1.58E+11,1.35E+11
2016/12/16,'000001,平安银行,9.25,9.29,9.21,9.24,9.25,0,0,0.2712,39681397,366925349.3,1.59E+11,1.35E+11
2016/12/15,'000001,平安银行,9.25,9.41,9.21,9.37,9.4,-0.15,-1.5957,0.5656,82761287,767751835.6,1.59E+11,1.35E+11
2016/12/14,'000001,平安银行,9.4,9.51,9.4,9.42,9.42,-0.02,-0.2123,0.4085,59770574,564787516.5,1.61E+11,1.38E+11
2016/12/13,'000001,平安银行,9.42,9.5,9.33,9.48,9.5,-0.08,-0.8421,0.4414,64577157,607769965.6,1.62E+11,1.38E+11
2016/12/12,'000001,平安银行,9.5,9.77,9.44,9.65,9.65,-0.15,-1.5544,0.859,125687400,1206662617,1.63E+11,1.39E+11
2016/12/9,'000001,平安银行,9.65,9.75,9.48,9.5,9.52,0.13,1.3655,1.0349,151419915,1460778328,1.66E+11,1.41E+11
2016/12/8,'000001,平安银行,9.52,9.55,9.43,9.5,9.48,0.04,0.4219,0.4589,67145216,638058504.1,1.63E+11,1.39E+11
2016/12/7,'000001,平安银行,9.48,9.49,9.41,9.48,9.49,-0.01,-0.1054,0.3372,49340476,466085503.4,1.63E+11,1.39E+11
2016/12/6,'000001,平安银行,9.49,9.52,9.45,9.48,9.46,0.03,0.3171,0.4121,60290276,571585177.5,1.63E+11,1.39E+11
2016/12/5,'000001,平安银行,9.46,9.54,9.41,9.5,9.55,-0.09,-0.9424,0.5224,76436570,723222053.6,1.62E+11,1.38E+11
2016/12/2,'000001,平安银行,9.55,9.6,9.44,9.6,9.6,-0.05,-0.5208,0.5671,82968650,790044441.9,1.64E+11,1.40E+11
2016/12/1,'000001,平安银行,9.6,9.63,9.55,9.57,9.55,0.05,0.5236,0.4415,64600437,619633746.9,1.65E+11,1.40E+11
2016/11/30,'000001,平安银行,9.55,9.72,9.5,9.65,9.62,-0.07,-0.7277,0.7012,102596305,985758449.8,1.64E+11,1.40E+11
2016/11/29,'000001,平安银行,9.62,9.7,9.55,9.59,9.63,-0.01,-0.1038,0.6068,88777923,854308658.4,1.65E+11,1.41E+11
2016/11/28,'000001,平安银行,9.63,9.78,9.6,9.69,9.62,0.01,0.104,0.8746,127968924,1240686234,1.65E+11,1.41E+11
2016/11/25,'000001,平安银行,9.62,9.62,9.46,9.48,9.47,0.15,1.5839,0.6928,101367499,968127766.3,1.65E+11,1.41E+11
2016/11/24,'000001,平安银行,9.47,9.52,9.42,9.44,9.45,0.02,0.2116,0.5329,77974884,738580569.3,1.63E+11,1.39E+11
2016/11/23,'000001,平安银行,9.45,9.56,9.34,9.34,9.36,0.09,0.9615,1.198,175286943,1660465709,1.62E+11,1.38E+11
2016/11/22,'000001,平安银行,9.36,9.36,9.23,9.24,9.24,0.12,1.2987,0.8067,118025694,1097408714,1.61E+11,1.37E+11
2016/11/21,'000001,平安银行,9.24,9.28,9.17,9.18,9.18,0.06,0.6536,0.5811,85024326,785475676.6,1.59E+11,1.35E+11
2016/11/18,'000001,平安银行,9.18,9.21,9.16,9.21,9.21,-0.03,-0.3257,0.3538,51759734,475289972.5,1.58E+11,1.34E+11
2016/11/17,'000001,平安银行,9.21,9.22,9.18,9.22,9.23,-0.02,-0.2167,0.3454,50532402,464611128.4,1.58E+11,1.35E+11
2016/11/16,'000001,平安银行,9.23,9.24,9.2,9.23,9.23,0,0,0.2842,41584240,383425739.9,1.58E+11,1.35E+11
2016/11/15,'000001,平安银行,9.23,9.24,9.18,9.2,9.22,0.01,0.1085,0.3789,55434298,510596178.4,1.58E+11,1.35E+11
2016/11/14,'000001,平安银行,9.22,9.25,9.16,9.16,9.18,0.04,0.4357,0.6664,97507875,898058354,1.58E+11,1.35E+11
2016/11/11,'000001,平安银行,9.18,9.18,9.11,9.14,9.14,0.04,0.4376,0.5552,81226969,742969896.6,1.58E+11,1.34E+11
2016/11/10,'000001,平安银行,9.14,9.16,9.1,9.1,9.07,0.07,0.7718,0.432,63199874,576898452.7,1.57E+11,1.34E+11
2016/11/9,'000001,平安银行,9.07,9.14,9.01,9.14,9.15,-0.08,-0.8743,0.4939,72261671,656061960.7,1.56E+11,1.33E+11
2016/11/8,'000001,平安银行,9.15,9.15,9.1,9.12,9.12,0.03,0.3289,0.5514,80669498,736747217.1,1.57E+11,1.34E+11
2016/11/7,'000001,平安银行,9.12,9.12,9.07,9.1,9.11,0.01,0.1098,0.3398,49724012,452447930.6,1.57E+11,1.33E+11
2016/11/4,'000001,平安银行,9.11,9.17,9.1,9.11,9.13,-0.02,-0.2191,0.3473,50811757,463831938.6,1.56E+11,1.33E+11
2016/11/3,'000001,平安银行,9.13,9.14,9.05,9.06,9.07,0.06,0.6615,0.4216,61687113,561464947.2,1.57E+11,1.34E+11
2016/11/2,'000001,平安银行,9.07,9.14,9.05,9.14,9.14,-0.07,-0.7659,0.433,63358600,576083788.2,1.56E+11,1.33E+11
2016/11/1,'000001,平安银行,9.14,9.16,9.11,9.14,9.15,-0.01,-0.1093,0.3591,52541566,480117542.3,1.57E+11,1.34E+11
2016/10/31,'000001,平安银行,9.15,9.16,9.09,9.15,9.17,-0.02,-0.2181,0.3374,49359683,450148883.1,1.57E+11,1.34E+11
2016/10/28,'000001,平安银行,9.17,9.23,9.14,9.16,9.16,0.01,0.1092,0.3704,54199774,497615050.8,1.57E+11,1.34E+11
2016/10/27,'000001,平安银行,9.16,9.17,9.12,9.16,9.15,0.01,0.1093,0.2215,32414055,296216914.8,1.57E+11,1.34E+11
2016/10/26,'000001,平安银行,9.15,9.22,9.13,9.22,9.21,-0.06,-0.6515,0.301,44045213,403750809.1,1.57E+11,1.34E+11
2016/10/25,'000001,平安银行,9.21,9.26,9.18,9.25,9.24,-0.03,-0.3247,0.3423,50075292,461542701.1,1.58E+11,1.35E+11
2016/10/24,'000001,平安银行,9.24,9.3,9.12,9.13,9.13,0.11,1.2048,0.6258,91567704,844746080.6,1.59E+11,1.35E+11
2016/10/21,'000001,平安银行,9.13,9.13,9.06,9.08,9.07,0.06,0.6615,0.4674,68389677,621549845,1.57E+11,1.34E+11
2016/10/20,'000001,平安银行,9.07,9.09,9.05,9.08,9.08,-0.01,-0.1101,0.2343,34284457,310966016.7,1.56E+11,1.33E+11
2016/10/19,'000001,平安银行,9.08,9.11,9.05,9.09,9.09,-0.01,-0.11,0.3299,48263616,438299029.5,1.56E+11,1.33E+11
2016/10/18,'000001,平安银行,9.09,9.09,9.03,9.03,9.05,0.04,0.442,0.4058,59373709,537784120.4,1.56E+11,1.33E+11
2016/10/17,'000001,平安银行,9.05,9.09,9.03,9.08,9.09,-0.04,-0.44,0.2455,35922316,325582450.3,1.55E+11,1.32E+11
2016/10/14,'000001,平安银行,9.09,9.09,9.04,9.06,9.07,0.02,0.2205,0.2292,33541176,304218676.8,1.56E+11,1.33E+11
2016/10/13,'000001,平安银行,9.07,9.11,9.05,9.08,9.13,-0.06,-0.6572,0.4322,63236796,574142476.3,1.56E+11,1.33E+11
2016/10/12,'000001,平安银行,9.13,9.16,9.12,9.14,9.15,-0.02,-0.2186,0.1848,27031620,246995531,1.57E+11,1.34E+11
2016/10/11,'000001,平安银行,9.15,9.15,9.11,9.13,9.12,0.03,0.3289,0.2484,36337078,331886515.5,1.57E+11,1.34E+11
2016/10/10,'000001,平安银行,9.12,9.17,9.08,9.1,9.07,0.05,0.5513,0.4179,61138159,557122276.5,1.57E+11,1.33E+11
2016/9/30,'000001,平安银行,9.07,9.1,9.05,9.06,9.06,0.01,0.1104,0.2106,30808486,279526475.6,1.56E+11,1.33E+11
2016/9/29,'000001,平安银行,9.06,9.08,9.05,9.05,9.05,0.01,0.1105,0.2075,30366429,275239667.4,1.56E+11,1.33E+11
2016/9/28,'000001,平安银行,9.05,9.06,9.03,9.06,9.06,-0.01,-0.1104,0.1855,27136600,245499467.9,1.55E+11,1.32E+11
2016/9/27,'000001,平安银行,9.06,9.07,9.01,9.04,9.04,0.02,0.2212,0.2743,40132367,362769231,1.56E+11,1.33E+11
